ko,en,type
주사,"injection , shot; drunken frenzy",noun
수술,"operation, surgery; correction",noun
병실,"hospital room, patient's room",noun
대기실,waiting room,noun
휴게실,"lounge, resting room, waiting room",noun
회원,"member, membership",noun
회비,"membership fee, subscription, dues",noun
구독,"subscription, subscribe (to)",noun
슈퍼마겟,supermarket,noun
장바구니,shopping basket,noun
주유소,gas station,noun
빵집,bakery,noun
제과점,bakery (older sounding),noun
하숙집,boarding house,noun
경찰서,police station,noun
유치장,"jail, lockup, holding cell (less common)",noun
감옥,"jail, prison (general place where bad people are locked up)",noun
이발소,barber shop,noun
박물관,museum,noun
호텔,hotel,noun
여관,"inn, motel",noun
건물,"building, structure",noun
빌딩,building (english loan word),noun
창고,"warehouse, storage",noun
탑,"tower, pagoda",noun
결혼식,wedding ceremony,noun
여행사,travel agency,noun
교회,church,noun
목욕탕,bathhouse,noun
찜질방,"Korean dry sauna, spa",noun
스키장,ski resort,noun
동물원,zoo,noun
전쟁터,battlefield,noun
전쟁,"war, battle; hell",noun
장례식,funeral,noun
극장,"theater, movie theater",noun
소극장,small theater,noun
연극,"play, theatrical performance; make-believe",noun
무대,"stage, arena, set",noun
영화관,movie theater (only movies),noun
예고편,"preview, trailer",noun
매표소,ticket booth,noun
플랫폼,platform,noun
공장,"factory, plant, mill",noun
시설,"establishment, facilities",noun
국립,national establishment,noun
농업,"agriculture, the farming industry",noun
농민,farmer,noun
궁전,palace,noun
화성,Mars,noun
수성,Mercury,noun
목성,Jupiter,noun
금성,Venus,noun
토성,Saturn,noun
경치,"scene, scenery, view (from where you are)",noun
배경,"background, setting",noun
관광,"tourism, sightseeing",noun
관광객,tourist,noun
관광지,tourist attraction (spot),noun
환경,"environment (nature); environment, situation, condition, circumstances",noun
철,"iron, steel; season; discretion, (good) sense",noun
날씨,weather,noun
일기예보,weather forecast,noun
기후,climate,noun
기온,temperature (atmosphere),noun
온도,(general) temperature,noun
추위,"cold air, cold weather",noun
번개,lightning,noun
장마,"rainy season, monsoon season, rainy spell",noun
비,rain,noun
폭풍,"storm, windstorm",noun
폭풍우,"rainstorm, storm (with heavy rain)",noun
태풍,typhoon,noun
바람,"wind; dream, desire",noun
안개,"fog, mist",noun
구름,cloud,noun
하늘,"the sky, the heavens",noun
지옥,"hell, nightmare",noun
불교,Buddhism,noun
우주,"universe, space",noun
별,"stars (space); star (5 points); particular, specific",noun
공원,park,noun
인도,"sidewalk; human obligations; transfer, handing over; guidance; India",noun
놀이터,playground,noun
그네,swings,noun
골목,alley,noun
육교,pedestrian overpass,noun
횡단보도,crosswalk,noun
숲,"forest, woods",noun
나무,"tree, wood",noun
소나무,pine tree,noun
단풍나무,maple tree,noun
강,river,noun
호수,lake; number (of house/room),noun
샘,"spring (water), fountain; jealousy",noun
분수,fountain; fraction; one's place (state of one's life),noun
시골,"countryside, rural area; one's home (town)",noun
바다,"sea, ocean",noun
바닷가,"beach, seaside",noun
해안,"coast, seaside, seashore",noun
해수욕장,swimming beach,noun
바닷물,"seawater, salt water",noun
파도,"wave; surge (of), impulse",noun
물결,"wave (smaller like a ripple), tide, flow",noun
모래,sand,noun
섬,island,noun
산,mountain,noun
화산,volcano,noun
농사,"farming, farm work, agriculture",noun
농촌,"farm village, farming area, rural area",noun
밭,"field, farm",noun
마당,"yard, garden",noun
정원,"garden; capacity, limit, maximum number of people",noun
단풍,"tinged autumn leaves, autumn colors",noun
식물,"plant, vegetation",noun
꽃,"flower, bloom, blossom",noun
장미,rose,noun
꽃병,"flower vase, vase",noun
화분,"flower pot, plant pot",noun
꽃집,flower shop,noun
댁,"house, home, family (hon.)",noun
주택,"house, housing",noun
자택,one's own house (home),noun
주민,"resident, inhabitant",noun
가정,"home, family, household; supposition, assumption, presumption, hypothesis, speculation, suppose, presume",noun
집안,"home, family, household",noun
만원,"full house (no space for more people); 10,000 won",noun
집안일,"housework, housekeeping; family event, household affair, family affair",noun
가정부,housekeeper,noun
한옥,Korean-style house,noun
이사,moving (houses),noun
사는 곳,place of living,noun
기숙사,dormitory,noun
아파트,apartment,noun
숙소,"lodging, accomodations (to stay temporarily)",noun
주소,"address, residence",noun
벽,wall; characteristic,noun
액자,picture frame,noun
복도,hallway,noun
지붕,roof,noun
옥상,rooftop (flat/that you can stand on),noun
문,door,noun
뒷문,back door; improper means (to solve a problem),noun
현관,"front door, entrance",noun
정문,"the front gate, main entrance (big)",noun
대문,"gate, front gate",noun
교문,school gate,noun
손잡이,"handle, knob",noun
초인종,doorbell,noun
출입,"entry, access (to), going in and out; coming and going",noun
접속,"access, connection",noun
창문,window,noun
유리창,glass window,noun
커튼,curtain,noun
계단,"stairs, step",noun
지하,"underground, basement; the afterlife",noun
아래층,"downstairs, lower floor",noun
위층,"upstairs, upper floor",noun
바닥,"floor, the bottom, ground; area, place; field, business",noun
마룻바닥,(wood/nicely furnished) floor,noun
천장,ceiling,noun
방,"room, shot, round, punch",noun
온돌방,room with the Korean floor heating system,noun
침실,"bedroom, room for sleeping",noun
안방,"master bedroom, main room",noun
침대,bed,noun
베개,pillow,noun
동침,"sleeping together, sharing a bed",noun
이불,"comforter, bedding, blanket",noun
자면서,in one's sleep,noun
자면,when asleep,noun
취침,"going to bed, retiring",noun
낮잠,nap,noun
잠,"sleep, doze, nap",noun
노숙,sleep in the open,noun
늦잠,"sleeping late (in the morning), oversleeping",noun
꿈,dream (while sleeping),noun
악몽,"bad dream, nightmare",noun
꿈속,inside a dream,noun
환상,"illusion, fantasy",noun
욕실,bathroom,noun
화장실,"toilet, bathroom, restroom",noun
휴지,"toilet paper, tissue; waste paper, scrap paper; pause",noun
치약,toothpaste,noun
칫솔,toothbrush,noun
비누,soap,noun
물비누,liquid soap,noun
샴푸,shampoo,noun
목욕,bath,noun
욕조,bathtub,noun
싱크대,sink,noun
수건,towel,noun
부엌,kitchen,noun
주방,kitchen (sino),noun
요리사,"cook, chef",noun
요리,"cooking, dish",noun
기름,"(cooking) oil; fat; grease, oil; gas, gasoline",noun
냉장고,refrigerator,noun
가전제품,electric home appliance,noun
전기밥솥,electric rice cooker,noun
정수기,water purifier,noun
접시,"plate, dish",noun
반찬,side dish,noun
도시락,"(packed) lunch, box lunch",noun
냄비,"pot, saucepan",noun
솥,"iron pot, cauldron",noun
그릇,"bowl, container; capable, qualified",noun
도자기,"ceramic ware, pottery",noun
컵,cup,noun
잔,cup,noun
찻잔,teacup,noun
숟가락,spoon,noun
가구,furniture; household,noun
테이블,table,noun
의자,chair,noun
옷장,"wardrobe, closet",noun
서랍,drawer,noun
선반,"shelf, rack",noun
옷걸이,"coat hanger, hanger",noun
식탁,dining table,noun
탁자,(small) table,noun
소파,"sofa, couch",noun
다리미,clothes iron,noun
청소,cleaning,noun
청소기,vacuum cleaner,noun
세탁기,washing machine,noun
세탁,"washing (clothes), laundry",noun
세탁소,"laundry, dry cleaner's",noun
설거지,dishwashing,noun
쓰레기,"garbage, trash, waste",noun
쓰레기통,"garbage can, waste basket; litter box",noun
휴지통,"trash can, wastebasket, recycling bin",noun
거실,living room,noun
텔레비전,TV,noun
리모콘,remote control,noun
영화,movie,noun
프로그램,"program, show (tv); program (computer)",noun
방송국,broadcasting station/network,noun
좌석,"seat; audience, crowd",noun
노약자석,handicapped seating,noun
빈자리,"empty seat, vacant spot",noun
관객,"audience, spectator",noun
시청자,"viewer, TV audience",noun
시청률,(viewer) ratings,noun
채널,channel,noun
박수,"handclapping, applause",noun
장르,genre,noun
로맨스,"romance, love story",noun
드라마,drama (show),noun
사극,"historical drama, historical film",noun
연기,"performance, acting",noun
주인공,main character,noun
주연,"main role, lead, star",noun
배우,"actor, actress",noun
연기자,"actor, actress (as a profession)",noun
뉴스,news,noun
소식,"news, news (from people you know); light eating",noun
신문,newspaper,noun
기사,"news article; driver, chauffeur; engineer",noun
발표,"announcement, statement, presentation, publish, release",noun
아나운서,announcer,noun
예고,"advance notice, warning, previous notice",noun
인터뷰,interview,noun
기자,"reporter, journalist, editor",noun
보도,"report, coverage (media); sidewalk, pavement",noun
잡지,"magazine, journal",noun
인터넷,internet,noun
온라인,online,noun
컴퓨터,computer,noun
노트북,"notebook, laptop",noun
화면,"screen, monitor (computer), picture",noun
이메일,email,noun
홈페이지,"website, home page",noun
이용자,user,noun
전화기,telephone,noun
핸드폰,cell phone,noun
휴대전화,cell phone (formal),noun
전화,act of calling/using a telephone,noun
공중전화,"public phone, pay phone",noun
전화번호,phone number,noun
연락처,contact information,noun
수신,"reception (dealing with signals); recipient, act of receiving",noun
카메라,camera,noun
촬영,"shooting, filming",noun
비디오,video,noun
녹화,video recording,noun
사진,"picture, photo",noun
그림,"picture, painting, drawing",noun
이미지,image; impression,noun
영상,"picture, image, video; temperature above freezing",noun
장면,"scene, scene in a movie",noun
작가,author,noun
시인,"poet; admission, acknowledgement",noun
예술가,artist,noun
화가,"painter, artist",noun
과학자,scientist,noun
엔지니어,engineer,noun
역사가,historian,noun
환자,"patient (medical), sick person",noun
군인,"military personnel, soldier",noun
군대,"army, military, troops",noun
장군,"general, admiral",noun
경찰관,police officer,noun
경찰,"police, police officer",noun
소방관,fireman,noun
형사,"detective, investigator; (criminal) investigation, case",noun
변호사,"lawyer, attorney",noun
검사,"prosecutor, district attorney; examination, inspection, check",noun
검찰,the prosecution,noun
천재,"genius, prodigy; natural disaster",noun
전문가,"expert, specialist, professional",noun
프로,"professional, pro",noun
진국,"genuine person; rich stock, rich broth",noun
부자,"rich person, person with a lot of something; father and son",noun
외국인,"foreigner, alien",noun
적,"enemy, opponent, rival",noun
상대,"deal with, face each other; someone, partner; opponent, rival, antagonist; comparison",noun
왕따,"outcast, loner, bullied",noun
모델,model (both meanings),noun
도둑,"thief; theft, stealing",noun
범인,"criminal, culprit, suspect; ordinary person",noun
강도,"robber, robbery; strength, intensity; solidity",noun
왕,king,noun
주군,"one's master, king, lord",noun
천사,angel,noun
날개,wings,noun
꼬리,"tail; last of a group, end",noun
신부,bride; Catholic priest,noun
목사님,"pastor, minister",noun
수퍼맨,superman,noun
로봇,robot,noun
팬,"fan (a person), enthusiast, admirer; fan (machine)",noun
거지,"beggar, bum; being worthless (might be used in a lot of idioms too... not sure)",noun
기계,"machine, machinery, robot; being machine-like",noun
기관,"engine; institute, school; organ",noun
장비,"equipment, gear",noun
텐트,tent,noun
소포,"parcel, package",noun
포장,"packing, wrapping, packaging material; covering; paving",noun
상자,"box, case, bin",noun
저울,"scale (weighing), balance",noun
수레,"wagon, cart, wheelbarrow",noun
잎,"leaf; blade, needle",noun
칼,knife; sword,noun
총,"gun; (determiner) total (number of something), overall, gross",noun
가위,scissors,noun
망치,hammer,noun
테이프,tape,noun
빗,comb,noun
젓가락,chopsticks; mouthful,noun
수저,spoon and chopsticks (traditional Korean utensils),noun
줄,"rope, string; line, queue, row",noun
줄기,"trunk, stem, cane; stream (of), branch (of), section; streak, beam, column",noun
실,"thread, yarn; loss; (bound noun) room",noun
뒷줄,back row,noun
담배,cigarette,noun
중독,poisoning; addiction,noun
인형,"doll, puppet, figure",noun
시계,"clock, watch; visibility",noun
열쇠,key,noun
에어컨,air conditioner,noun
가습기,humidifier,noun
유리,"glass; being profitable, beneficial",noun
고무,"rubber; be encouragement, inspiration, stimulation",noun
우산,umbrella,noun
부채,"fan, folding fan; debt, liabilities",noun
복권,"lottery (ticket); reinstatement, restoration",noun
만화,comic book,noun
라디오,radio,noun
돌,"stone, anniversary",noun
짐,"load, burden, baggage, cargo",noun
부담,"burden, load, obligation",noun
선물,present,noun
기념품,souvenir,noun
장난감,toy,noun
사은품,"free gift, freebie",noun
배달,"delivery (small scale deliveries, food etc)",noun
카드,"card; solution, key",noun
게시판,"bulletin board, notice board, message board (online)",noun
간판,"sign, store signboard; front, figurehead; background, qualification",noun
신호,"signal, code, sign",noun
노크,"knock (on), knocking",noun
소리,"sound, noise",noun
불,fire; light,noun
태양,sun; hope,noun
빛,"light, ray, glow; color, tinge, complextion",noun
햇살,"sunlight, sunshine, sunbeam, heat of the sun (less common)",noun
햇빛,"sunlight, sunshine, sun; see the light",noun
어둠,"darkness, the dark",noun
물,water,noun
물속,"inside water, underwater",noun
찬물,cold water,noun
강물,river water,noun
빗물,rain water,noun
땅,"the ground; land, territory; bang",noun
흙,"earth, soil, dirt; ground",noun
가루,"powder, flour, dust",noun
바위,rock,noun
금속,metal,noun
금,"gold; line, crack (in)",noun
황금,"gold (en); money, wealth",noun
진주,pearl,noun
구멍,"hole, pit, opening; loophole, way out; weakness",noun
풀,"grass; glue; spirit, heart; pool",noun
잔디,"grass, lawn, turf",noun
얼음,ice,noun
눈사람,snowman,noun
그림자,"shadow, silhouette; reflection; trace; ominous feeling; reputation",noun
그늘,"shade, shadow; care, protection; influence",noun
더위,the heat,noun
온기,warmth,noun
전자의,electronic,noun
전기,"electricity, electric power; the former part of, early years; turning point; biography",noun
전원,"electricity supply, socket; countryside, rural areas; all members, everyone",noun
충격,"shock, impact; shock, jolt",noun
자리,"room (for), space, opening, place (for something); seat; mat",noun
공간,"space, room",noun
제한,"limit (artificial), restriction, constraint",noun
제약,"restriction (on), limitation (by way of adding conditions), constraint; manufacture of medicines",noun
몫,"share, portion; role; quotient",noun
일부,"part, section, portion (?groups); one man",noun
부분,"part, portion, section (?bigger)",noun
분야,"field, area, sphere (abstract)",noun
역할,"role, part",noun
사투리,dialect,noun
말투,"one's way of talking, style of speech, accent",noun
토론,"discussion, debate",noun
얘기,"story; talk, conversation",noun
목소리,"voice, tone of voice, voice (opinion or assertion)",noun
음성,voice; negative (sino),noun
큰소리,"loud voice, shouting; bragging, big talk; complaint",noun
인사,greetings,noun
사회적,social,noun
진심으로,"sincerely, from one's heart",noun
농담,joke (words),noun
메시지,message,noun
댓글,comment,noun
코멘트,"comment, remark",noun
언급,"mention, reference (talking about a certain matter)",noun
메모,"memo, note, message",noun
나라,"country, nation",noun
국가,"nation, country, state; national anthem",noun
국적,"nationality, citizenship",noun
외국,foreign country,noun
해외,"foreign country, abroad, overseas",noun
국제,"being international, global",noun
전국,"the whole country, nationwide",noun
제국,empire,noun
국기,national flag,noun
깃발,"flag; belief, claim",noun
국내,"inside country, domestic",noun
지도,"map, chart; plan, guidance (on)",noun
지방,"local area, region, district, province; fat; countryside",noun
지역,"area, region, district, zone",noun
도시,city,noun
고향,hometown,noun
동네,"neighborhood, village",noun
이웃,"neighbor, the neighborhood",noun
마을,"town, village",noun
민속촌,Folk village,noun
수도,"capital city; water supply (service), sewerage, faucet",noun
시청,city hall; act of watching,noun
광장,"plaza, square",noun
시내,"the city, downtown, stream, brook",noun
여행,"trip, travel",noun
여행지,(travel) destination,noun
여행용,"for travel, travel",noun
왕복,"round trip, travel back and forth",noun
교통,"traffic, transportation; communication, interaction; trade, international exchange",noun
대중교통,public transportation,noun
신호등,"traffic light, traffic signal",noun
공항,airport,noun
항공,"aviation, flight (travel)",noun
비행기,"airplane, plane",noun
항공권,airline ticket,noun
일등,"first, first class (rank/grade that comes first before others)",noun
터미널,terminal,noun
지하철,underground train,noun
지하도,"underpass, underground tunnel, subway",noun
전철,subway (train) (electric),noun
기차,train (like in train station),noun
급행열차,express train,noun
역,station (subway); part in a play ,noun
기차역,train station,noun
선로,"train tracks, railroad",noun
호선,"(bound noun) line (subway); arc, curve",noun
정류장,"stop, station (bus etc.)",noun
정거장,"station, stop (bus), x station",noun
운전,driving,noun
길,"street, road; way (as in someone's way?)",noun
큰길,main road,noun
도로,"road, street, highway, traffic lane; back (opposite direction one is going), revert; vain effort",noun
도로변,roadside,noun
고속도로,"expressway, highway",noun
거리,"distance; street, road",noun
주차장,"parking lot, parking garage",noun
사거리,"intersection, crossroads, street corner",noun
출구,exit,noun
택시,taxi,noun
버스,bus,noun
고속버스,express bus,noun
막차,the last train/bus,noun
직행,"go straight (to), going direct; nonstop, express",noun
운전사,"driver, chauffeur",noun
자동차,car,noun
차,car; tea,noun
자가용,"one's own car, private/personal car",noun
승용차,"passenger car, sedan",noun
승객,passenger,noun
트럭,truck,noun
오토바이,"motorcycle, scooter",noun
자전거,bicycle,noun
취미,hobby,noun
춤,dance,noun
춤을 추,dancing,noun
무용,dance (formal); uselessness; military arts,noun
탈춤,masked dance,noun
예술,art (broad),noun
작품,"piece of artwork (music, literature, etc); product",noun
미술,fine art,noun
등산,"hiking, mountain climbing",noun
낚시,"fishing, fishing gear; seduction",noun
음악,music,noun
음악가,musician,noun
가수,singer,noun
가사,"lyrics; housework, chores",noun
노래,song,noun
곡,"tune, piece of music, song (sino)",noun
가요,"pop song, kpop",noun
클래식,classic (al music),noun
가곡,"traditional song, classical song (old)",noun
아리랑,"traditional Korean song ""Arirang""",noun
재즈,jazz,noun
피아노,piano,noun
악기,musical instrument,noun
기타,guitar; etc,noun
스포츠,sports,noun
게임,game,noun
경쟁,"competition, contest, rivalry",noun
경쟁사,"competitor, rival company",noun
도전,challenge,noun
올림픽,Olympics,noun
노래자랑,singing contest,noun
승자,winner,noun
팀,team,noun
선수,"player, athlete, professional, master; lead (action before others)",noun
운동장,"field, (sports) stadium (smaller); playground",noun
경기장,sports stadium (bigger),noun
경기,"game, match, event; economy, business; convulsion",noun
놀이,"play, game, entertainment",noun
장난,"game, playing (for fun); joke, trick (behavior)",noun
수영,"swimming, bathing, swim",noun
농구,basketball,noun
야구,baseball,noun
축구,football (soccer); idiot,noun
테니스,tennis,noun
탁구,table tennis,noun
배구,volleyball,noun
골프,golf,noun
볼링,bowling,noun
배드민턴,badminton,noun
스키,"skiing, skis",noun
스케이트,"skates, skating",noun
태권도,Taekwondo,noun
권투,boxing,noun
윶놀이,yut (game 4 sticks),noun
훈련,"training, practice, discipline (receive some sort of training/military or physical training)",noun
연습실,practice room,noun
수영장,swimming pool,noun
노래방,karaoke room,noun
소풍,"picnic, trip, outing",noun
파티,party (social gathering),noun
송별회,farewell party,noun
잔치,"party, feast, banquet",noun
집들이,housewarming party,noun
초대장,(written) invitation,noun
공연,"public performance, concert, show",noun
전시회,"exhibition, show, display",noun
시상식,awards ceremony,noun
예식장,"ceremony hall, wedding hall",noun
졸업식,graduation/commencement ceremony,noun
코미디,comedy,noun
축제,"festival, carnival",noun
놀이기구,amusement park rides,noun
놀이공원,amusement park,noun
음악회,(sino) concert,noun
콘서트,concert,noun
오페라,opera,noun
대회,"mass meeting, convention; contest, tournament, competition(where many people gather)",noun
경주,"race, run, sprint; Gyeongju",noun
마라톤,marathon,noun
밖,"outside, out, exterior (can be abstract)",noun
바깥,"outside, the open, exterior (can be descriptive)",noun
실외,"outdoors, outside the room or house",noun
겉,"the outside, exterior (of something), surface",noun
외부,"the outside, the exterior (more common as a standalone noun rather than being associated directly with a verb)",noun
안,"inside, within; not; proposal",noun
속,inside; heart,noun
실내,"indoors; inside the room, interior",noun
내부,inner space of an object,noun
재미,fun,noun
퍼즐,puzzle,noun
공,"ball, zero (sino); contribution, credit",noun
과다,excessive,noun
피곤,"fatigue, tired, exhausted",noun
운동,exercise,noun
활동,"activity, movement; effort, campaign",noun
스트레스,"stress, strain",noun
압력,"pressure (general), strain",noun
고민,"worry, trouble, concern (inner)",noun
신경,"nerves; care, concern",noun
마사지,massage,noun
상처,"injury, wound, cut, bruise; scar; losing one's wife",noun
부상,"injury, wound; prize; emergence, floating",noun
피해,"damage, harm (physical, reputation, property, money)",noun
아픔,"pain, ache, suffering; sorrow, grief, distress; sick",noun
고통,"pain, suffering, agony, torture (physical or mental)",noun
통증,"pain, ache (physical)",noun
피곤,"fatigue, exhaustion, tired",noun
힘,"force, strength, energy; authority, power, influence, effort",noun
폭력,"violence, force",noun
에너지,"energy, power",noun
기운,"energy, vitality, strength, force; atmosphere, air, feeling; effect, influence, touch",noun
노력,effort,noun
