ko,present,past,future,en,type
없다,없어요,없었어요,없을 거예요,to not exist/to not have,verb
계시다,계셔요,계셨어요,계실 거예요,"to exist (honorific); be present, stay",verb
이다,이에요/예요,이었어요/였어요,일 거예요,"is, to be, am, are",verb
아니다,아니에요,아니었어요,아닐 거예요,"no, be not, disagree; your welcome (present)",verb
굴다,굴어요,굴었어요,굴 거예요,"to behave, act (in a certain way)",verb
부리다,부려요,부렸어요,부릴 거예요,"to manage, handle; perform (show a skill), have (undesireable personality/act); unload; raise, create",verb
갖다,갖아요,갖았어요,갖을 거예요,"to have, hold; own, possess; have a relationship; target",verb
가지다,가져요,가졌어요,가질 거예요,"to have, carry, own, posses, get?",verb
가져오다,가져와요,가져왔어요,가져올 거예요,"to bring (something), get, incur, cause",verb
가져가다,가져가요,가져갔어요,가져갈 거예요,"to (go and) bring, take (along), carry",verb
싣다,실어요,실었어요,실을 거예요,"to load, get aboard/into, carry, publish; have, take",verb
타다,타요,탔어요,탈 거예요,"to ride, get in; be burnt",verb
태우다,태워요,태웠어요,태울 거예요,"to burn, scorch, tan; give a ride, take aboard; worry (about)",verb
태워주다,태워줘요,태워줬어요,태워줄 거예요,to give a person a ride,verb
받다,받아요,받았어요,받을 거예요,"to receive, accept, get, take",verb
받아들이다,받아들여요,받아들였어요,받아들일 거예요,"to accept, embrace, adopt, absorb, receive; comply (with), consent (to)",verb
얻다,얻어요,얻었어요,얻을 거예요,"to obtain, acquire, get, gain",verb
가다,가요,갔어요,갈 거예요,to go,verb
갔다,0,0,0,I went,verb
갔다오다,갔다와요,갔다왔어요,갔다올 거예요,to go and come back (someone is leaving),verb
가보다,가봐요,가봤어요,가볼 거예요,to have been to a place,verb
오다,와요,왔어요,올 거예요,to come,verb
서다,서요,섰어요,설 거예요,"to stand (up), erect, build; stop",verb
앉다,앉아요,앉았어요,앉을 거예요,"to sit, sit down",verb
달리다,달려요,달렸어요,달릴 거예요,"to run, sprint; depend on",verb
달려가다,달려가요,달려갔어요,달려갈 거예요,"to run, dash, rush (somewhere)",verb
달려오다,달려와요,달려왔어요,달려올 거에요,"to come running, come quickly",verb
뛰다,뛰어요,뛰었어요,뛸 거예요,"to jump; run, dash; take off, get away; work as, serve as",verb
뛰어가다,뛰어가요,뛰어갔어요,뛰어갈 거예요,"to run, dash (might be slightly more common spoken and only for people/animals)",verb
쫓다,쫓아요,쫓았어요,쫓을 거예요,"to chase, pursue",verb
걷다,걸어요,걸었어요,걸을 거예요,to walk,verb
걸어가다,걸어요,걸었어요,걸 거예요,"to walk (somewhere), go somewhere on foot",verb
걸어오다,걸어와요,걸어왔어요,걸어올 거예요,"to come by foot, walk down, follow",verb
걸어다니다,걸어다녀요,걸어다녔어요,걸어다닐 거예요,"to walk, walk around (about, aimlessly/or general walk)",verb
밟다,밟아요,밟았어요,밟을 거예요,"to step on, trample; trail after, shadow, follow, track (down); go through, undergo",verb
딛다,딛어요,딛었어요,딛을 거예요,"to put a foot on the ground, step (on), stamp; overcome, get over",verb
이르다,이르러요,이르렀어요,이를 거예요,"to arrive, reach, get to, attain; be early, premature; tell, say, let someone know, refer to",verb
나서다,나서요,나섰어요,나설 거예요,"to come forward, come out; interfere (in); set out, take action, get started",verb
따르다,따라요,따랐어요,따를 거예요,"to follow, go after; be fond of, love; to pour, fill",verb
따라가다,따라가요,따라갔어요,따라갈 거예요,"to follow, go after, catch up (with); catch up (with) equal",verb
따라오다,따라와요,따라왔어요,따라올 거예요,"to follow, come with, catch up (with); imitate; happen together",verb
따라다니다,따라다녀요,따라다녔어요,따라다닐 거예요,"to follow (somebody around), chase; linger, not disappear",verb
도망치다,도망쳐요,도망쳤어요,도망칠 거예요,"to escape, run away, make off, flee",verb
도망가다,도망가요,도망갔어요,도망갈 거예요,"to (go) run away, escape",verb
빠져나가다,빠녀나가요,빠져나갔어요,빠져나갈 거예요,"to escape, slip away, get out, evade (with intent)",verb
빠져나오다,빠져나와요,빠져나왔어요,빠져나올 거예요,"to escape, get out (of)",verb
벗어나다,벗어나요,벗어났어요,벗어날 거예요,"to get out, deviate, escape, break away (from) (naturally); be off the point",verb
달아나다,달아나요,달아났어요,달아날 거예요,"to run away, escape (used as something metaphorically runs away)",verb
비키다,비켜요,비켰어요,비킬 거예요,"to get out of the way, step aside/back; excuse oneself, leave someone alone",verb
물러서다,물러서요,물러섰어요,물러설 거예요,"to step back, back off, back up; withdraw, resign",verb
다니다,다녀요,다녔어요,다닐 거예요,"to go (frequently) somewhere for a purpose, attend",verb
다녀오다,다녀와요,다녀왔어요,다녀올 거예요,"to go/visit and come back, be back, come back",verb
둘러보다,둘러봐요,둘러봤어요,둘러볼 거예요,"to look around, browse",verb
돌다,돌아요,돌았어요,돌 거예요,"to spin, turn, rotate, revolve; go around",verb
돌아가다,돌아가요,돌아갔어요,돌아갈 거예요,"to go back, return; return to, be restored; work, operate; spin, rotate; be divided/distributed",verb
돌아가시다,돌아가셔요,돌아가셨어요,돌아가실 거예요,"to pass away, die (hon); return (to), go back (to); be restored, revert; make a detour",verb
돌아오다,돌아와요,돌아왔어요,돌아올 거예요,"to return, come back, return to, restore; receive, achieve",verb
돌아보다,돌아봐요,돌아봤어요,돌아볼 거예요,"to turn around (and see), look back, look into; reflect on, think back (on)",verb
되돌리다,되돌려요,되돌렸어요,되돌릴 거예요,"to restore, put back; return, give something back; make something change it's direction towards the opposite way",verb
틀다,틀어요,틀었어요,틀 거예요,"to twist, turn, distort; switch on; tie up (one's hair)",verb
삐다,뼈요,뼜어요,삘 거예요,"to sprain, twist",verb
들르다,들러요,들렀어요,들를 거예요,"to stop by, drop by",verb
문병가다,문병가요,문병갔어요,문병갈 거예요,to visit a sick person,verb
찾아가다,찾아가요,찾아갔어요,찾아살 거예요,to visit; collect,verb
찾아오다,찾아와요,찾아왔어요,찾아올 거예요,"to come see someone, come visit; collect, retrieve something",verb
떠나다,떠나요,떠났어요,떠날 거예요,"to leave (stronger/longer), depart, start off; pass away",verb
앞서다,앞서요,앞섰어요,앞설 거예요,"to go before, precede, get ahead of, take the lead",verb
나다,나요,났어요,날 거예요,"to arise out of, happen, come out/up; break out (accident/fire); to occur, to give off sensory/emotional effect",verb
나가다,나가요,나갔어요,나갈 거예요,"to go out, go outside, leave",verb
나오다,나와요,나왔어요,나올 거예요,to come out,verb
나타나다,나타나요,나타났어요,나타날 거예요,"to appear (something that was hidden); turn up, show up (a sign that something will or has occured); be revealed; be expressed, displayed",verb
나타내다,나타내요,나타냈어요,나타낼 거예요,"to express, display; show, turn up, appear; show, reveal; represent, stand for",verb
가리키다,가리켜요,가리켰어요,가리킬 거예요,"to point to, indicate, gesture (to); show, read; refer to, mean, imply",verb
들다,들어요,들었어요,들 거예요,"to come in, enter; hold, have, contain, take; to lift, raise; include, be among; become, grow, get",verb
들어가다,들어가요,들어갔어요,들어갈 거예요,"to enter, go in",verb
들어오다,들어와요,들어왔어요,들어올 거예요,"to come in, enter; join",verb
들여오다,들여와요,들여왔어요,들여올 거예요,to bring in; import,verb
다가오다,다가와요,다가왔어요,다가올 거예요,"to approach, come near, come closer",verb
다가가다,다가가요,다가갔어요,다가갈 거예요,"to approach, go near, get close; make familiar",verb
닥치다,닥쳐요,닥쳤어요,닥칠 거예요,"to approach, draw near (difficulties/tough times) ; shut up, keep one's mouth shut",verb
집다,집어요,집었어요,집을 거예요,"to pick up; pinpoint, point one's finger on something",verb
줍다,주워요,주웠어요,주울 거예요,to pick up (something from the ground that you found); grab; find; gather,verb
쥐다,쥐어요,쥐었어요,쥘 거예요,"to grip, clench, grasp, hold, seize",verb
돌리다,돌려요,돌렸어요,돌릴 거예요,"to be turned, spun; ran, function",verb
돌려주다,돌려줘요,돌려줬어요,돌려줄 거예요,"to give back, return (something), pay back",verb
갚다,갚아요,갚았어요,갚을 거예요,"to pay back, repay; return; avenge, revenge",verb
데려가다,데려가요,데려갔어요,데레갈 거예요,to take someone away,verb
데려오다,데려와요,데려왔어요,데려올 거예요,"to bring someone with, go and get someone, fetch someone",verb
모시다,모셔요,모셨어요,모실 거예요,"to accompany, take (smb to smth); treat; serve, live with (and help them) (formal)",verb
만나다,만나요,만났어요,만날 거예요,to meet,verb
놀다,놀아요,놀았어요,놀 거예요,to play/hangout,verb
놀리다,놀려요,놀렸어요,놀릴 거예요,"to tease, joke, make fun of; leave something idle, unused",verb
지내다,지내요,지냈어요,지낼 거예요,"to spend time; to pursue; to associate with, get along",verb
사귀다,사귀어요,사귀었어요,사귈 거예요,"to date, go out (with); make friends with, keep company with",verb
느끼다,느껴요,느꼈어요,느낄 거예요,"to feel, experience; sense, realize, become aware of; think, know",verb
느껴지다,느껴져요,느껴졌어요,느껴질 거예요,"to feel (become [feeling]get[feeling]); become impressed, be moved",verb
해보다,해봐요,해봤어요,해볼 거예요,"to try, give it a chance; to experience; fight",verb
겪다,겪어요,겪었어요,겪을 거예요,"to undergo, suffer, go through, experience (something difficult or important) (common); get to know",verb
익숙해지다,익숙해져요,익숙해졌어요,익숙해질 거예요,"to get used to, become experience, get familiar (with)",verb
기다리다,기다려요,기다렸어요,기다릴 거예요,to wait,verb
늦다,늦어요,늦었어요,늦을 거예요,to be late,verb
걸리다,걸려요,걸렸어요,걸릴 거예요,to take time; be caught; be hung,verb
미루다,미뤄요,미뤘어요,미룰 거예요,"to delay, postpone, put off, procrastinate; shift blame; guess, judge, infer",verb
밀리다,밀려요,밀렸어요,밀릴 거예요,"to be delayed, behind, overdue; no match for, overpowered",verb
망설이다,망설이에요,망설였어요,망설일 거예요,"to hesitate, be hesitant",verb
보내다,보내요,보냈어요,보낼 거예요,to send; pass (spend) time,verb
부치다,부쳐요,부쳤어요,부칠 거예요,"to mail, ship, send; fry; put (something to a vote); be beyond one's capability; cultivate",verb
지나다,지나요,지났어요,지날 거예요,"to pass, go by",verb
지나가다,지나가요,지나갔어요,지나갈 거예요,"to go through, pass by, go by; tolerate",verb
지나치다,지나쳐요,지나쳤어요,지나칠 거예요,"to be extreme, excessive, go too far, be too much; pass by, go past; neglect",verb
거치다,거쳐요,거쳤어요,겨칠 거예요,"to go through (a process or stage [something that could block you]), pass (through); be stuck, hesitate; be examined",verb
건네다,건네요,건넸어요,건넬 거예요,"to pass, hand over, deliver; speak to",verb
건너다,건너요,건넜어요,건널 거예요,"to cross (over), go across; be passed on, skip",verb
건너가다,건너가요,건너갔어요,건너갈 거예요,"to cross, go across",verb
날다,날아요,날았어요,날 거예요,"to fly; move fast, run away",verb
날아가다,날아가요,날아갔어요,날아갈 거예요,"to fly away, be blown; be gone, lost",verb
오르다,올라요,올랐어요,오를 거예요,"to go up, ascend, climb up, get on; rise, be promoted, raised; increase, appreciate, advance",verb
올라가다,올라가요,올라갔어요,올라갈 거예요,"to go up, rise, ascend, increase; go northward; be submitted, be sent",verb
올라오다,올라와요,올라왔어요,올라올 거예요,"to come up, ascend",verb
올리다,올려요,올렸어요,올릴 거예요,"to raise, lift up; increase; drive up; offer; achieve, obtain",verb
뜨다,떠요,떴어요,뜰 거예요,"to float; rise, leave; open (eyes); scoop (up), cut (off); ",verb
띄우다,띄워요,띄웠어요,띄울 거예요,"to make something fly or float; send, launch; praise, compliment; entertain",verb
늘다,늘어요,늘었어요,늘 거예요,"to increase, grow, rise, gain; improve, make progress, get better (something is getting better without precise numbers)",verb
늘어나다,늘어나요,늘어났어요,늘어날 거예요,"to grow longer, stretch (length); increase",verb
늘리다,늘려요,늘렸어요,늘릴 거예요,"to (make something) increase, add, improve; extend",verb
나아가다,나아가요,나아갔어요,나아갈 거예요,"to advance, proceed, move forward (toward something), progress",verb
내리다,내려요,내렸어요,내릴 거예요,"to fall, descend; get off, come out, dismount; land; (2) lower; bring down, unload;",verb
내려오다,내려와요,내려왔어요,내려올 거예요,"to come down, descend, get off, step down; move south; be delivered; approach; be passed down",verb
내려가다,내려가요,내려갔어요,내려갈 거예요,"to go down, step down, descend; go southward; drop, be degraded; digested",verb
떨어지다,떨어져요,떨어졌어요,떨어질 거예요,"to fall, crash, drop, decline, decrease; be short of, run out; be worn out, depreciate; be delivered, given",verb
떨어뜨리다,떨어뜨려요,떨어뜨렸어요,떨어뜨릴 거예요,"to drop (something); lose; lower, devalue, depress, reduce, mark down",verb
숙이다,숙여요,숙였어요,숙일 거예요,"to drop, lower (ing your head), bow, bend; lessen",verb
빠지다,빠져요,빠졌어요,빠질 거예요,"fall out, drain, deflate",verb
넘어지다,넘어져요,넘어졌어요,넘어질 거예요,"to fall (down), trip; fail, collapse",verb
빠지다,빠져요,빠졌어요,빠질 거예요,"to fall out, come out, fall into, get into; be left out, be short (of); grow weak; be inferior, be below; addicted, indulge in",verb
무너지다,무너져요,무너졌어요,무너질 거예요,"to collapse, cave in, crumble, fall apart",verb
줄다,줄어요,줄었어요,줄 거예요,"to (something/someone) decreases, lessens, goes down, shrinks, shortens",verb
줄이다,줄여요,줄였어요,줄일 거예요,"to reduce, decrease, cut back",verb
움직이다,움직여요,움직였어요,움직일 거예요,"to move (subject moves), shift, squirm; travel, go; go into action, maneuver; influence, be influenced; function",verb
옮기다,옮겨요,옮겼어요,옮길 거예요,"to move (things, objects, broad), transfer, shift; take; transmit, spread",verb
잃다,잃어요,잃었어요,잃을 거예요,"to lose (something), be deprived of, miss (opportunity)",verb
놓치다,놓쳐요,놓쳤어요,놓칠 거예요,"to miss, let slip, fail to catch, throw away, lose, fail",verb
잃어버리다,잃어버려요,잃어버렸어요,엃어버릴 거예요,to lose something (completely); get separated from,verb
사라지다,사라져요,사라졌어요,사라질 거예요,"to disappear, vanish, go out of sight, fade away, evaporate; go (away); die",verb
없어지다,없어져요,없어졌어요,없어질 거예요,"to lose, be lost, be gone; not exist anymore, disappear; be invalid",verb
살이 빠지다,살이 빠져요,살이 빠졌어요,살이 빠질 거예요,to lose weight,verb
마르다,말라요,말랐어요,마를 거예요,"to dry, become dry; become thin, lose weight",verb
말리다,말려요,말렸어요,말릴 거예요,"to dry; make someone stop doing something, keep someone from doing; be rolled (up), be curled (up); be involved in",verb
놓다,놓아요,놓았어요,놓을 거예요,"to lay, put down, place; to let go; have done something before hand",verb
내놓다,내놓아요,내놓았어요,내놓을 거에요,"to put out, take out, release, bring out; present, submit, propose, give out",verb
놓이다,놓여요,놓였어요,놓일 거예요,"to be put, placed; feel relieved; lie down; be built",verb
두다,둬요,뒀어요,둘 거예요,"to put, place, lay; leave (behind, as is); add, put; park; establish; have",verb
넣다,넣어요,넣었어요,넣을 거예요,"to put in/on, insert, pack, add, include, deposit (more general); obtain",verb
놓아두다,놓아둬요,놓아뒀어요,놓아둘 거예요,"to leave (as is), leave alone",verb
꺼내다,꺼내요,꺼냈어요,꺼낼 거예요,"to pull (it out), take out, carry out; begin to speak, start talking",verb
끌다,끌어요,끌었어요,끌 거예요,"to pull; haul, lead, drag, drive, guide; catch, attract, draw",verb
빼다,빼요,뺐어요,뺄 거예요,"to pull out, extract, take away; subtract, withdraw; remove; count out",verb
빼앗다,빼앗아요,빼앗았어요,빼앗을 거예요,"to take away, deprive, rob (somebody of something); fascinate, captivate, occupy, take up",verb
심다,심어요,심었어요,심을 거예요,"to plant, transplant; instill",verb
밀다,밀어요,밀었어요,밀 거예요,"to push, shove, nudge; shave, scrub; back, support, push ahead with; press, flatten",verb
밀치다,밀쳐요,밀쳤어요,밀칠 거예요,"to push, shove, jostle (hard)",verb
다그치다,다그쳐요,다그쳤어요,다그칠 거예요,"to push, press (someone/with words, not physically)",verb
누르다,눌러요,눌렀어요,누를 거에요,"to press down, push down; suppress, control, restrain; oppress",verb
흔들다,흔들어요,흔들었어요,흔들 거예요,"to shake, wave, swing; shake (up)",verb
흔들리다,흔들려요,흔들렸어요,흔들릴 거예요,"to shake, sway, wave, quake; falter, waver (passive)",verb
떨다,떨어요,떨었어요,떨 거예요,"to tremble, shake (something), vibrate, shiver, quiver; shake off; use all, buy all",verb
떨리다,떨려요,떨렸어요,떨릴 거예요,"to be trembling, be shaken, shiver",verb
끄덕이다,끄덕이에요,끄덕였어요,끄덕일 거예요,"to nod, give a nod, bow (one's head)",verb
내밀다,내밀어요,내밀었어요,내밀 거에요,"to stick out, extend, hold out; offer, give; protrude; push out, force out",verb
담다,담아요,담았어요,담을 거예요,"to put into, put something into something (closer to storing something), incorporate; bottle, box (up)",verb
담기다,담겨요,담겼어요,담길 거예요,"to be put in, be included, incorporated; soaked",verb
꽂다,꽂아요,꽂았어요,꽂을 거예요,"to put into, stick (something) into",verb
주다,줘요,줬어요,줄 거예요,to give,verb
주세요,0,0,0,please give me,verb
갖다주다,갖다줘요,갖다 줬어요,갖다줄 거예요,to give away,verb
드리다,드려요,드렸어요,드릴 거예요,"to give (honoring person receiving), offer (hon.)",verb
맡다,맡아요,맡았어요,맡을 거예요,"to take charge of, take care of, manage, handle; receive, acquire; smell, sniff, scent",verb
맡기다,맡겨요,맡겼어요,맡길 거예요,"to leave something with someone, entrust, deposit, assign, delegate",verb
떠맡다,떠맡아요,떠맡았어요,떠맡을 거예요,"to take on, assume, undertake",verb
몰다,몰아요,몰았어요,몰 거예요,"to drive, steer, navigate; gather, corner; accuse",verb
이끌다,이끌어요,이끌었어요,이끌 거예요,"to lead (a group/people), guide, bring, take",verb
돕다,도와요,도왔어요,도울 거예요,"to help, assist",verb
도와주다,도와줘요,도와줬어요,도와줄 거예요,"to give help, assist, give someone a hand",verb
벌이다,벌여요,벌였어요,벌일 거예요,"to start, set up, stage (something), throw (party etc), display, launch (venture/big event)",verb
일으키다,일으켜요,일으켰어요,일으킬 거예요,"to help someone rise up, raise, set somebody upright; establish, set up, launch, revive; cause, stir up",verb
일어서다,일어서요,딜어섰어요,일어설 거예요,"to stand up, rise to one's feet; brace oneself, rise up against",verb
보다,봐요,봤어요,볼 거예요,to see,verb
보이다 ,보여요,보였어요,보일 거예요,"to be seen, visible, to look; to show (something)",verb
보여주다,보여줘요,보여줬어요,보여줄 거예요,"to show, display, let someone see (a thing); show (x) to (y)",verb
뵈다,봬요,뵀어요,뵐 거예요,"to be seen, (honorific) meet",verb
뵙다,봬요,뵀어요,뵐 거예요,to humbly see (meet)/have an audience with,verb
바라보다,바라요,바랐어요,바랄 거예요,"to look at, watch, gaze, stare; look (at), see; hope, expect; approach, come near; regard, consider",verb
쳐다보다,쳐다봐요,쳐다봤어요,쳐다볼 거예요,"to look at, stare (at); look up (at); depend (on)",verb
지켜보다,지켜봐요,지켜봤어요,지켜볼 거예요,"to monitor, wait and see, observe",verb
마주보다,마주봐요,마주봤어요,마주볼 거예요,"to look at each other, be opposite; confront",verb
찾다,찾아요,찾았어요,찾을 거예요,"to find, to look for (where); visit",verb
찾아보다,찾아봐요,찾아봤어요,찾아볼 거예요,"to look for, search (for); look something (up), consult, refer; visit",verb
찾아내다,찾아내요,찾아냈어요,찾아낼 거예요,"to find out, discover, search successfully, locate, come up with",verb
되찾다,되찾아요,되찾았어요,되찾을 거예요,"to recover, regain (something that was lost)",verb
알아보다,알아봐요,알아봤어요,알아볼 거예요,"to find out, check out, investigate, look into; recognize, identify; judge, appreciate; look out for, seek for",verb
살펴보다,살펴봐요,살펴봤어요,살펴볼 거예요,"to examine, search, check; look at, look into",verb
살피다,살펴요,살폈어요,살필 거예요,"to look (around), examine, check, search",verb
내다보다,내다봐요,내다봤어요,내다볼 거예요,"to look out (from/of); look ahead, forecast, predict",verb
들여다보다,들여다봐요,들여다봤어요,들여다볼 거예요,"to look in (inside something), look in to, peep, gaze",verb
읽다,읽어요,읽었어요,읽을 거예요,to read,verb
가르치다,가르쳐요,가르쳤어요,가르칠 거예요,to teach,verb
배우다,배워요,배웠어요,배울 거예요,to learn,verb
