ko,present,past,future,en,type
외우다,외워요,외웠어요,외울 거예요,to memorize,verb
애쓰다,애써요,애썼어요,애쓸 거예요,"to make efforts, try hard, strive (for) (older and used for efforts toward a specific end)",verb
적다,적어요,적었어요,적을 거예요,to write down,verb
쓰다,써요,썼어요,쓸 거예요,to write/use,verb
쓰이다,쓰여요,쓰였어요,쓰일 거예요,"to be used, serve as; be written; be bothered (about); be employeed",verb
쓸모있다,쓸모있어요,쓸모있었어요,쓸모있을 거예요,to be useful (colloquial),verb
삼다,삼아요,삼았어요,삼을 거예요,"to adopt, use a thing as, make; consider, regard, think",verb
듣다,들어요,들었어요,들을 거예요,"to hear, listen",verb
들리다,들려요,들렸어요,들을 거예요,"to be heard, to hear, to sound; be said, reach; be lifted, be raised; become sick",verb
들려오다,들려와요,들려왔어요,들려올 거예요,"to reach one's ears, be heard",verb
묻다,물어요,물었어요,물을 거예요,"to ask, interrogate; blame, criticize; bury, hide, cover; stained with; ",verb
물어보다,물어봐요,물어봤어요,물어볼 거예요,"to (try and/try to) ask, question; refer to, apply to",verb
빌다,빌어요,빌었어요,빌 거예요,"to ask, beg (for forgiveness); wish, pray; apologize",verb
여쭤보다,여쭤봐요,여쭤봤어요,여쭤볼 거예요,to ask (humb.),verb
알다,알아요,알았어요,알 거예요,to know,verb
알리다,알려요,알렸어요,알릴 거예요,"to inform, let know, make someone know something, notify, tell, publicize; introduce",verb
알아듣다,알아들어요,알아들었어요,알아들을 거예요,"to (listen/read and ) understand (got it), comprehend, follow; hear out, recognize, see",verb
알려지다,알려져요,알려졌어요,알려질 거예요,to become known; be well known,verb
깨닫다,깨달아요,깨달았어요,깨달을 거예요,"to realize, perceive, understand; find out, become conscious of",verb
기억나다,기억나요,기억났어요,기억날 거예요,"to remember, recollect (passively remembering)",verb
생각나다,생각나요,생각났어요,생각날 거예요,"to come to mind, think of, remember, be reminded of, dawn upon, occur",verb
떠오르다,떠올라요,떠올랐어요,떠오를 거예요,"to come across one's mind; rise up, come up, emerge (written)",verb
잊다,잊어요,잊었어요,잊을 거예요,to forget (formal); be unaware of,verb
까먹다,까먹어요,까먹었어요,까먹을 거예요,"to forget (general informal); peel and eat; use up, squander",verb
잊어버리다,잊어버려요,잊어버렸어요,잊어버릴 거예요,"to forget (completely)(formal), be forgetful; to remove from mind",verb
모르다,몰라요,몰랐어요,모를 거예요,to not know,verb
상관없다,상관없어요,상관없었어요,상관없을 거예요,"to not matter, not care; have nothing to do with, no relation",verb
틀리다,틀려요,틀렸어요,틀릴 거예요,"to be wrong, mistaken; make a mistake; be hopeless",verb
바뀌다,바뀌어요,바뀌었어요,바뀔 거예요,"be changed (new thing x is now y), replaced; translated; become different, turn (into)",verb
바꾸다,바꿔요,바꿨어요,바꿀 거예요,"to change; exchange, replace, trade; alter, modify; transfer, direct, put through (deliberately change something",verb
달라지다,달라져요,달라졌어요,달라질 거예요,"to change, alter, vary, become different",verb
갈아타다,갈아타요,갈아탔어요,갈아탈 거예요,"to change vehicles, transfer; change to a different brand, team, phone",verb
갈다,갈아요,갈았어요,갈 거예요,"to change, replace (non living things), renew; sharpen, grind, hone; plow, cultivate",verb
변함없다,변함없어요,변함없었어요,변함없을 거예요,"to be unchanged, constant",verb
다르다,달라요,달랐어요,다를 거예요,to be different,verb
고르다,골라요,골랐어요,고를 거예요,"to choose, pick (broad)(do something with the thing you picked)",verb
뽑다,뽑아요,뽑았어요,뽑을 거예요,"to pick, draw, pull (out/off/away), withdraw; select, choose, single out, elect; recruit, hire",verb
같다,같아요,같았어요,갈을 거예요,"to be the same, seem like, look like,, similar",verb
똑같다,똑같아요,똑같았어요,똑같을 거예요,"to be exactly the same, identical",verb
닮다,닮아요,닮았어요,닮을 거예요,"to resemble, be alike, have a similarity, look like; copy, follow",verb
짜다,짜요,짰어요,쌀 거예요,"to be salty; stingy, cheap; to plan, make; squeeze; cry",verb
풀다,풀어요,풀었어요,풀 거예요,"to untangle, unpack, open, take off, unwrap, unfasten; solve; relax, loosen up",verb
풀리다,풀려요,풀렸어요,풀릴 거예요,"to be solved, cleared up; become loose, untied; disappear, melt (away), go away",verb
맞추다,맞춰요,맞췄어요,맞출 거예요,"to set, adjust, customize; assemble, put broken pieces together; compare, verify",verb
정해지다,정해져요,정해졌어요,정해질 거예요,"to be set (time/date for something), arranged, determined; prescribed (by)",verb
만들다,만들어요,만들었어요,만들 거예요,"to make, produce, manufacture, create, build, construct; write; establish, organize, form",verb
이루다,이뤄요,이뤘어요,이룰 거에요,"to achieve, accomplish; make, form",verb
이루어지다,이루어져요,이루어졌어요,이루어질 거예요,"to come true, be achieved, reached; be formed, consist (of), made up (of)",verb
짓다,지어요,지었어요,지을 거예요,"to build, make, compose; commit; conclude; name (something); pair (with)",verb
세워지다,세워져요,세워졌어요,세워질 거예요,"to be built, be established",verb
잇다,이어요,이었어요,이을 거예요,"to connect, link; continue, follow, inherit",verb
이어지다,이어져요,이어졌어요,이어질 거예요,"to be connected; be continued, extend (passive of 잇다)",verb
매다,매요,맸어요,맬 거예요,"to tie, bind, fasten (on the body)",verb
신다,신어요,신었어요,신을 거예요,"to put on, wear, slip on (footwear)",verb
입다,입어요,입었어요,입을 거예요,"to wear; suffer, sustain; receive, get",verb
걸치다,걸쳐요,걸쳤어요,걸칠 거예요,"to wear, put on, throw (something) on; exend (from one thing to another), stretch; drink",verb
벗다,벗어요,벗었어요,벗을 거예요,"to take (clothes) off, put down, unburden; be cleared of;",verb
갈아입다,갈아입어요,갈아입었어요,갈아입을 거예요,to change clothes,verb
그리다,그려요,그렸어요,그릴 거예요,"to draw a picture; miss, long for",verb
그립다,그리워요,그리웠어요,그리울 거예요,"to be missed, be beloved; miss, long for",verb
찍다,찍어요,찍었어요,찍을 거예요,"to take a picture, take; to mark; put on makeup; print a document",verb
춤 추다,춤 춰요,춤 췄어요,춤 출 거예요,to dance (a dance),verb
추다,춰요,췄어요,출 거예요,to dance,verb
치다,쳐요,쳤어요,칠 거예요,"to play a game; hit, attack, clap; thunder",verb
때리다,때려요,때렸어요,때릴 거예요,to hit,verb
쏘다,쏴요,쐈어요,쏠 거예요,"to shoot, fire, sting; snap (at)",verb
터지다,터져요,터졌어요,터질 거예요,"to burst, blow up, explode, pop; be chapped; unravel",verb
두드리다,두드려요,두드렸어요,두드릴 거예요,"to knock, tap, rap; beat, strike",verb
던지다,던져요,던졌어요,던질 거예요,"to throw, pitch; throw oneself (into)",verb
잡다,잡아요,잡았어요,잡을 거예요,"to catch, to manage, take",verb
붙잡다,붙잡아요,붙잡았어요,붙잡을 거예요,"to (stronger) catch, hold, grasp, seize; detain",verb
잡히다,잡혀요,잡혔어요,잡힐 거예요,"to be caught, grabbed, captured, get arrested; kept in check",verb
건지다,건져요,건졌어요,견질 거예요,"to take out of water, fish (out of); take back, recover; save",verb
끼다,껴요,꼈어요,낄 거예요,"to be caught (in), be involved, trapped between; use, include, link; wear; cloud over, be foggy, be covered with",verb
지키다,지켜요,지켰어요,지킬 거예요,"to keep, retain; defend, protect, guard; stay, observe",verb
지니다,지녀요,지녔어요,지닐 거예요,"to keep, carry, have",verb
감돌다,감돌아요,감돌았어요,감돌 거예요,"to hang (in the air), linger",verb
머무르다,머물러요,머물렀어요,머무를 거예요,"to stay (temporarily), remain",verb
묵다,묵어요,묵었어요,물을 거예요,"to stay (over night); get old, stale",verb
참다,참아요,참았어요,참을 거예요,"to endure, bear, suppress, hold back, restrain oneself (from doing), tolerate (shorter term things)",verb
견디다,견뎌요,견뎠어요,견딜 거예요,"to bear, endure, tolerate, put up with; withstand, perservere (something painful, not good)",verb
버티다,버텨요,버텼어요,버틸 거예요,"to endure, hold out, withstand; support, resist, hold, not give in",verb
버리다,버려요,버렸어요,버릴 거예요,to throw away,verb
숨다,숨어요,숨었어요,숨을 거예요,"to hide (people), disappear, be hidden; (formal) conceal oneself, be in hiding",verb
숨기다,숨겨요,숨겼어요,숨길 거예요,"to hide (someone/something), conceal, be hidden",verb
감추다,감춰요,감췄어요,감출 거예요,"to hide (object), conceal, cover; disappear",verb
속이다,속여요,속였어요,속일 거예요,"to deceive, cheat, trick, lie",verb
남다,남아요,남았어요,남을 거예요,"to remain, be leftover, be profitable, ",verb
남기다,남겨요,남겼어요,남길 거예요,"to leave behind, save; make profit",verb
만지다,만져요,만졌어요,만질 거예요,"to touch, feel",verb
닿다,닿아요,닿았어요,닿을 거예요,"to touch, reach, brush; reach arrive (at, in), get to; be in touch (with), attach",verb
건드리다,건드려요,건드렸어요,건드릴 거예요,"to (light) touch, nudge; annoy, provoke; mess around with (sexually)",verb
스치다,스쳐요,스쳤어요,스칠 거예요,"to graze, brush (touch lightly); flash across (one's mind), flicker",verb
털다,털어요,털었어요,털 거예요,"to dust off, bush off, shake off; empty; rob, steal",verb
대다,대요,댔어요,댈 거예요,"to place, put; feel, touch; apply, fix; supply, provide, pay, finance; arrive on time; pull (up/into/over); make excuse; (aux Verb) indicates the repetition of an action in the preceding statement or that the level of the action is extreme",verb
찌르다,찔러요,찔렀어요,찌를 거예요,"to pierce, stab",verb
먹다,먹어요,먹었어요,먹을 거예요,"to eat, drink",verb
먹이다,먹여요,먹였어요,먹일 거예요,"to feed, let someone eat; support; bribe, pay (off); scare, frighten",verb
한턱내다,한턱내요,한턱냈어요,한턱낼 거예요,to treat to a meal or a drink,verb
드시다,드셔요,드셨어요,드실 거예요,"(hon) to eat, drink",verb
잡수시다,잡수셔요,잡수셨어요,잡수실 거예요,to eat (hon.); have (hon.),verb
마시다,마셔요,마셨어요,마실 거예요,to drink,verb
씹다,씹어요,씹었어요,씹을 거예요,"to bite, chew; to speak ill of, belittle; brood",verb
물다,물어요,물었어요,물 거예요,"to bite, snap (at), nip; have something in one's mouth, hold something between one's teeth; pay (for), be fined",verb
배고프다,배고파요,배고팠어요,배고플 거예요,to be hungry,verb
배부르다,배불러요,배불렀어요,배부를 거예요,to have a full stomach,verb
배탈나다,배탈나요,배탈났어요,배탈날 거예요,to have a stomachache,verb
굶다,굶어요,굶었어요,굶을 거예요,"to starve, go hungry, skip a meal",verb
싱겁다,싱거워요,싱거웠어요,싱거울 거예요,"to be bland, flat, flavorless; not salty enough; nonsensical, flippant",verb
맛있다,맛있어요,맛있었어요,맛있을 거예요,to be delicious,verb
맛없다,맛없어요,0,0,to taste bad,verb
맵다,매워요,매웠어요,매울 거예요,"to be spicy, hot; to be intense",verb
달다,달아요,달았어요,달 거예요,"to be sweet, sugary, tasty; to put up, attach, hang up, install; heat up; be impatient; weight, measure; request, ask for",verb
시다,셔요,셨어요,실 거예요,to be sour; feeling a twinge (of pain),verb
굽다,구워요,구웠어요,구울 거예요,"to bake, roast, grill; be curved",verb
볶다,볶아요,볶았어요,밖을 거예요,"to fry, roast, stir-fry; harass, pester",verb
씻다,씻어요,씻었어요,씻을 거예요,to wash ((body),verb
빨다,빨아요,빨았어요,빨 거예요,to wash clothes (laundry); suck (at/on),verb
닦다,닦아요,닦았어요,닦을 거예요,"to wipe, clean, wash, brush; shine; dry; level, smooth; practice, train; cultivate; lay, pave",verb
치우다,치워요,치웠어요,치울 거예요,"to tidy up, clean up, remove, clear away",verb
끝내다,끝내요,끝냈어요,끝낼 거예요,"to finish, end, complete, conclude (actively ending something, affected by will/intention)(needs subject and object)",verb
마치다,마쳐요,마쳤어요,마칠 거예요,"to finish, complete, end, wrap up (longer term commitments that can't be stopped)",verb
그만두다,그만둬요,그만뒀어요,그만둘 거예요,"to stop, cease; leave, quit, give up, abandon (longer term/permanent)(needs an object)",verb
닫다,닫아요,닫았어요,닫을 거예요,"to close, shut, shut down",verb
닫히다,닫혀요,닫혔어요,닫힐 거예요,"to be closed, shut; shut up",verb
덮다,덮어요,덮었어요,덮을 거예요,"to cover, shut, close; hide, conceal, suppress",verb
가리다,가려요,가렸어요,가릴 거예요,"to cover, hide, shield, conceal; distinguish, differentiate; be picky; be shy",verb
감싸다,감싸요,감쌌어요,감쌀 거예요,"to cover, wrap (up), shelter; take sides (with someone)",verb
바르다,발라요,발랐어요,바를 거예요,"to apply, put on, cover, plaster, spread; straight, upright; correct, right; bone, debone",verb
막히다,막혀요,막혔어요,막힐 거예요,"to be blocked, be stopped, clogged, closed",verb
막다,막아요,막았어요,막을 거예요,"to block, close, keep out; stop, prevent, defend; repay",verb
잠그다,잠가요,잠갔어요,잠글 거예요,"to lock, fasten; turn off, shut; submerge; invest",verb
그치다,그쳐요,그쳤어요,그칠 거예요,"to cease, let up (natural phenomena); stop (something stops); end up (something does not progress from a certain state)",verb
멈추다,멈춰요,멈췄어요,멈출 거예요,"to stop (someone/thing), cease, halt, stay still (ongoing movement, operation, action)",verb
말다,말아요,말았어요,말 거예요,"to roll up; quit doing, not do (an action), stop doing (an action that you want to stop)(see 지마세요)",verb
걸다,걸어요,걸었어요,걸을 거예요,"to hang (prevent an object from falling); lock, fasten; arrange; insert; start (a machine); implicate; make a call; order; rich, thick",verb
지우다,지워요,지웠어요,지울 거예요,"to erase, cross out, delete; wash off; have an abortion; load, put something on",verb
없애다,없애요,없앴어요,없앨 거예요,"to remove, get rid of, eliminate, make something not exist; waste, spend (wastefully); kill, murder",verb
자르다,잘라요,잘랐어요,자를 거예요,"to cut (bigger), separate; fire, dismiss; refuse; stop interrupt; declare, assert",verb
잘리다,잘려요,잘렸어요,잘릴 거예요,"to be fired, cut, kicked out, flunked out",verb
베다,베요,벴어요,벨 거예요,"to cut, slash, saw, decapitate; rest one's head on",verb
썰다,썰어요,썰었어요,썰 거예요,"to cut (up into small pieces but bigger and neater than 다지다), chop, slice, dice",verb
끊다,끊어요,끊었어요,끊을 거예요,"to cut off, break off; stop, quit, disconnect, pause",verb
끊어지다,끊어져요,끊어졌어요,끓어질 거예요,"to be cut off, disconnected; lose contact with; expire, die",verb
끊기다,끊겨요,끊겼어요,끊길 거예요,"to be cut off, stopped, broken, disconnected (interchangeable with 끊어지다)",verb
긁다,긁어,긁었어요,긁을 거예요,"to scratch, scrape; squeeze, extort; irritate, provoke",verb
깎다,깎아요,깎았어요,깎을 거예요,"to peel, trim, cut, shave; discount (cut the price); humiliate",verb
까다,까요,깠어요,깔 거예요,"to peel (with hands), strip down; tackle, hit; hatch; deduct; knock (insult)",verb
붓다,부어요,부었어요,부을 거예요,"to pour (into); pay in installments; become swollen, swell (up); be sulky",verb
흘리다,흘려요,흘렸어요,흘릴 거예요,"to spill, shed, leak (tears, blood etc.); show, display; drop, misplace",verb
쏟다,쏟아요,쏟았어요,쏟을 거예요,"to spill, pour; concentrate, devote oneself to; pour out, vent",verb
쏟아지다,쏟아져요,쏟아졌어요,쏟아질 거예요,"to pour, gush (out of); be rushed",verb
깨뜨리다,깨뜨려요,깨뜨렸어요,깨뜨릴 거예요,"(accident) to break, destroy, crash; frustrate, disturb, violate",verb
깨지다,깨져요,깨졌어요,깨질 거예요,"to be broken, get broken; be hurt, injured (broken into many pieces)",verb
부러지다,부러져요,부러졌어요,부러질 거예요,"to break, be broken, fracture, snap off; be clear, perfect (items of length)",verb
부서지다,부서져요,부서졌어요,부서질 거예요,"to break, be broken, smashed, shattered, destroyed (variety of things); become out of order",verb
차이다,차여요,차였어요,차일 거예요,"to be dumped, get kicked",verb
찢다,찢어요,찢었어요,찢을 거예요,"to tear, rip",verb
헤어지다,헤어져요,헤어졌어요,헤어질 거예요,"to break up, part, separate, split",verb
차다,차요,찼어요,찰 거예요,"to kick, jump, dump, ditch, drop; be cold, chilly; be full (of), be filled (with), taken, occupied, full; to wear, put on",verb
채우다,채워요,채웠어요,채울 거예요,"to fill (in/up), pack; meet, make, fulfill, satisfy; lock, fasten, button",verb
파다,파요,팠어요,팔 거예요,"to dig, excavate; carve; concentrate on; remove",verb
열다,열어요,열었어요,열 거예요,to open,verb
열리다,열려요,열렸어요,열릴 거예요,"to be open, be opened; be unlocked; be held, take place",verb
펴다,펴요,폈어요,펼 거예요,"to open, unfold, spread; smooth; straighten, stretch",verb
펼치다,펼쳐요,펼쳤어요,펼칠 거예요,"to open, unroll, outstretch, spread; present (colloquial/swiftly open)",verb
펼쳐지다,펼쳐져요,펼쳐졌어요,펼쳐질 거예요,"to spread, stretch out, unfold (passive)",verb
접다,접어요,접었어요,접을 거예요,to fold,verb
뿌리다,뿌려요,뿌렸어요,뿌릴 거예요,"to sprinkle, spray, scatter; distribute, disperse",verb
번지다,번져요,번졌어요,번질 거예요,"to spread (expanding), run",verb
벌리다,벌려요,벌렸어요,벌릴 거예요,"to open, widen, stretch out (body parts mostly?)",verb
다리다,다려요,다렸어요,다릴 거예요,"to iron, press",verb
켜다,켜요,켰어요,켤 거예요,"to turn on, switch on, light, ignite; saw (cut), play; gulp, guzzle; stretch",verb
켜져있다,켜져있어요,켜져있었어요,켜져있을 거예요,"to be lightened, be on",verb
끄다,꺼요,껐어요,끌 거예요,"to turn off, put out, extinguish; solve",verb
꺼지다,꺼져요,꺼졌어요,꺼질 거예요,"to be extinguished, be turned off, go out, be blown out; sink, fall in, fade, disappear; become hollow, become sunken",verb
커지다,커져요,커졌어요,커질 거예요,"to grow big, expand, increase; become serious",verb
키우다,키워요,키웠어요,키울 거예요,"to grow, bring up, make stronger, keep (you are the person observing the growth)",verb
자라다,자라요,자랐어요,자랄 거예요,"to grow up, grow, be raised, mature",verb
기르다,길러요,길렀어요,기를 거예요,"to raise, look after; grow; train, develop (length/you are putting in the effort to cultivate)",verb
돌보다,돌봐요,돌봤어요,돌볼 거예요,"to look after, take care of",verb
가꾸다,가꿔요,가꿨어요,가꿀 거예요,"to grow, cultivate (plants); take care of, tend; decorate, make oneself look good",verb
피다,펴요,폈어요,필 거예요,"to bloom, blossom, flower; burn; look great",verb
되다,돼요,됐어요,될 거예요,"to become, get, turn into; be possible, done, available; okay",verb
낫다,나아요,나았어요,나을 거예요,"to heal, recover; better (than)",verb
고치다,고쳐요,고쳤어요,고칠 거예요,"to fix, repair",verb
감동시키다,감동시켜요,감동시켰어요,감동시킬 거에요,"to impress, move (someone)",verb
좋아지다,좋아져요,좋아졌어요,좋아질 거예요,"to become good, improve, get better; come to like, become fond of",verb
꾸미다,꾸며요,꾸몄어요,꾸밀 거예요,"to make up, make beautiful, decorate; write up, draw up; invent, fabricate, manufacture; scheme, conspire; modify",verb
곱다,고와요,고왔어요,고울 거예요,"to be pretty, lovely, fair (inner/natural beauty that can include character)",verb
예쁘다,예뻐요,예뻤어요,예쁠 거예요,"to be pretty, beautiful, cute",verb
아름답다,아름다워요,아름다웠어요,아름다울 거예요,to be beautiful (slightly more formal than 예쁘다/can be used in reference to beautiful things that are far away),verb
귀엽다,귀여워요,귀여웠어요,귀여울 거예요,to be cute,verb
밝다,밝아요,밝았어요,밝을 거예요,"to be bright (focus on the amount of light), light; be promising; sharp, keen",verb
밝히다,밝혀요,밝혔어요,밝힐 거예요,"to brighten (up), lighten, turn on a light; clarify, disclose, reveal; stay up; be crazy for; give hope",verb
빛나다,빛나요,빛났어요,빛날 거예요,"to shine, sparkle, twinkle, gleam (subject is the source of the shine); glow (look valuable)",verb
비추다,비춰요,비췄어요,비출 거예요,"to light up, shed light (on); reflect mirror; consider, reflect (on)",verb
어둡다,어두워요,어두웠어요,어두울 거예요,"to be dark, gloomy; not good",verb
짙다,짙어요,짙었어요,짙을 거예요,"to be dark, deep, thick, stronger (than normal things, can't be used for food)",verb
신나다,신나요,신났어요,신날 거예요,"to be excited, become happy; be exciting",verb
설레다,설레요,설렜어요,설렐 거예요,"to flutter, vibrate, fidget; be excited",verb
즐겁다,즐거워요,즐거웠어요,즐거울 거예요,"to be please, happy (about something), something was enjoyable",verb
즐기다,즐겨요,즐겼어요,즐길 거예요,"to enjoy oneself, have fun; enjoy, like, appreciate",verb
