ko,present,past,future,en,type
반갑다,반가워요,반가웠어요,반가울 거예요,"to be glad, happy, welcome (when you meet someone or see someone/thing that you missed)",verb
기쁘다,기뻐요,기뻤어요,기쁠 거예요,"to be glad, happy, pleased (narrower in scope/focused on something)",verb
슬프다,슬퍼요,슬펐어요,슬플 거예요,to be sad,verb
아쉽다,아쉬워요,아쉬웠어요,아쉬울 거예요,"to be sorry, sad; lacking (feeling when an opportunity is missed)",verb
안타깝다,안타까워요,안타까웠어요,안타까울 거예요,"to be heart-breaking, frustrating, regrettable, too bad, sad, feeling sorry (loss of something material or something that had potential)",verb
기죽다,기죽어요,기죽었어요,기죽을 거예요,"to be discouraged, down",verb
화나다,화나요,화났어요,화날 거예요,"to be angry, mad",verb
화내다,화내요,화냈어요,화낼 거예요,"to get angry, be mad at, vent one's anger",verb
울다,울어요,울었어요,울 거예요,to cry; wrinkle,verb
울리다,울려요,울렸어요,울릴 거예요,"to ring, sound, echo, go off; make someone cry",verb
껄끄럽다,껄끄러워요,껄끄러웠어요,껄끄러울 거예요,"to be uncomfortable, uneasy, strained (usually regarding relationships); coarse, prickly",verb
고맙다,고마워요,고마웠어요,고마울 거예요,"to be thankful, grateful",verb
감동받다,감동받아요,감동받았어요,담동받을 거예요,"to be impressed, moved (stronger emphasis on the passivity)",verb
멋있다,멋있어요,멋있었어요,멋있을 거예요,to be cool/awesome,verb
멋지다,맞혀요,맞혔어요,맞힐 거예요,"to be(look) cool, nice, lovely; fashionable, stylish (interchangeable with 멋있다)",verb
나쁘다,나빠요,나빴어요,나쁠 거예요,"to be bad, poor",verb
나빠지다,나빠져요,나빠졌어요,나빠질 거예요,"to grow worse, deteriorate",verb
더럽다,더러워요,더러웠어요,더러울 거예요,"to be dirty, filthy; mean; awful, terrible",verb
세다,세요,셌어요,셀 거예요,"to be strong, powerful, solid; count (numbers);turn white (hair, skin)",verb
사납다,사나워요,사나웠어요,사나울 거예요,"to be wild, fierce, violent, rough (personality or inanimates); harsh, unlucky",verb
싫다,싫어요,싫었어요,싫을 거예요,to be unlikeable,verb
밉다,미워요,미웠어요,미울 거에요,"be ugly; to hate, be dislikeable",verb
못되다,못돼요,못됐어요,못될 거예요,"to be bad, mean, evil; under, short of; ugly",verb
진국이다,진국이에요,0,0,"to be very strong, very hardcore, superb, good shape",verb
잘생기다,잘생겨요,잘생겼어요,잘생길 거예요,"to look good, be handsome",verb
못생기다,못생겨요,못생겼어요,못생길 거예요,"to be (look) ugly, unattractive",verb
꼬시다,꼬셔요,꼬셨어요,꼬실 거예요,"to chase (women), pick up (girls), hit on; tempt, coax",verb
게으르다,게을러요,게을렀어요,게으를 거예요,"to be lazy, idle",verb
바쁘다,바빠요,바빴어요,바쁠 거예요,to be busy,verb
다행이다,다행여요,다행였어요,다행일 거예요,"to be lucky, fortunate",verb
부럽다,부러워요,부러웠어요,부러울 거예요,"to be jealous, envious (no neg. feeling towards the subject of envy)",verb
외롭다,외로워요,외로웠어요,외로울 거예요,to be lonely,verb
미치다,미쳐요,미쳤어요,미칠 거예요,"to go mad, (go/be) crazy, crazy (about); reach, influence, affect",verb
무섭다,무서워요,무서웠어요,무서울 거예요,"to be scary, scared",verb
두렵다,두려워요,두려웠어요,두려울 거예요,"to be fearful, afraid, frightened (of something that might happen/dreading something)",verb
놀라다,놀라요,놀랐어요,놀랄 거예요,"to be surprised, astonished, startled",verb
놀랍다,놀라워요,놀라웠어요,놀라울 거예요,"to be surprising, startling; wonderful, marvelous (adj) (something is surprising)",verb
부르다,불러요,불렀어요,부를 거예요,"to call out, gesture, say; full (filled up)",verb
불리다,불려요,불렸어요,불릴 거에요,"to be called, named; to soak; increase, extend",verb
비다,벼요,볐어요,빌 거예요,"to be empty, vacant; free, available, have, spare; be lax, loose; empty-headed",verb
비우다,비워요,비웠어요,비울 거예요,"to empty, vacate; move out, vacate, check out; step out",verb
모자라다,모자라요,모자랐어요,모자랄 거예요,"to be insufficient, short, lacking (colloquial, amounts); be dull, slow-witted, stupid",verb
실망시키다,실망시켜요,실망시켰어요,실망시킬 거예요,to disappoint,verb
늙다,늙어요,늙었어요,늙을 거예요,"to grow old, be old; be on the decline",verb
오래되다,오래돼요,오래됐어요,오래될 거예요,to be old (for an object),verb
낡다,낡아요,낡았어요,낡을 거예요,"to be old, worn, shabby; old-fashioned, outdated",verb
닳다,닳아요,닳았어요,닳을 거예요,"to wear out, run down",verb
촌스럽다,촌스러워요,촌스러웠어요,촌스러울 거예요,"to be old-fashioned, rustic, tacky, out-of-style, unsophisticated",verb
젊다,젊어요,젊었어요,젊을 거예요,"to be young (general), young (adult), youthful",verb
부끄럽다,부끄러워요,부끄러웠어요,부끄러울 거예요,"to be shameful, disgraceful, ashamed, embarrassed; be shy (contains the meaning of 창피하다 as well as be shy because of it; it also has a moral connotation when used as ""shameful"")",verb
당황스럽다,당황스러워요,당황스러웠어요,당황스러울 거예요,"to be flustered, disconcerted (not composed), confused, embarrassed",verb
쪽팔리다,쪽팔려요,쪽팔렸어요,쪽팔릴 거예요,"to be embarassing, lose face because of humiliation (slang)",verb
빨개지다,빨개져요,빨개졌어요,빨개질 거예요,"to turn red, blush",verb
어리다,어려요,어렸어요,어릴 거예요,"to be young, little; immature",verb
빠르다,빨라요,빨랐어요,빠를 거예요,"to be fast, quick, early",verb
서두르다,서둘러요,서둘렀어요,서두를 거예요,"to hurry, rush (needing to do something quickly and not be calm about it)",verb
길다,길어요,길었어요,길 거예요,to be long,verb
짧다,짧아요,짧았어요,짧을 거예요,to be short,verb
가늘다,가늘어요,가늘었어요,가늘 거예요,"to be thin, slender; small, weak, slight (something of length/abstract)",verb
얇다,얇아요,얇았어요,얇을 거예요,"to be thin, flimsy (objects)",verb
넓다,넓어요,넓었어요,넓을 거예요,"to be wide, broad; tolerant; extensive, comprehensive; spacious",verb
벌어지다,벌어져요,벌어졌어요,벌어질 거예요,"to get wider, spread, become far/distant; happen, break out",verb
좁다,좁아요,좁았어요,좁을 거예요,to be narrow,verb
두껍다,두꺼워요,두꺼웠어요,두꺼울 거예요,"to be thick, heavy; large, broad (objects)",verb
굵다,굵어요,굵었어요,굵을 거예요,"to be thick, big, chunky, bold (something of length/abstract)",verb
깊다,깊어요,깊었어요,깊을 거예요,"to be deep, bottomless, isolated; profound, serious; thick; long",verb
크다,커요,컸어요,클 거예요,to be big,verb
커다랗다,커다래요,커다랬어요,커다랄 거예요,"to be very big, huge, enormous",verb
엄청나다,엄청나요,엄청났어요,엄청날 거예요,"to be huge, enormous, tremendous, overwhelming",verb
무겁다,무거워요,무거웠어요,무거울 거예요,to be heavy,verb
가볍다,가벼워요,가벼웠어요,가벼울 거예요,to be light (as opposed to heavy),verb
작다,작아요,작았어요,작을 거예요,to be small,verb
조그맣다,조그매요,조그맸어요,조그맬 거예요,"to be tiny, small, petite (nuance of being slighly cute); little, trivial (more of a written term)",verb
낮다,낮아요,낮았어요,낮을 거예요,to be low; flat,verb
둥글다,동글어요,동글었어요,동글 거예요,"to be round, spherical; easygoing, well-rounded",verb
부드럽다,부드러워요,부드러웠어요,부드러울 거예요,"to be soft, smooth, fine (small); gentle",verb
미끄럽다,미끄러워요,미끄러웠어요,미끄러울 거예요,"to be slippery, greasy, slick",verb
높다,높아요,높았어요,높을 거예요,to be high; be noble,verb
높이다,높여요,높였어요,높일 거예요,"to make something high; increase, turn up, raise, enhance, elevate (can be abstract)",verb
기울다,기울어요,기울었어요,기울 거예요,"to tilt, lean, be inclined (to); decline",verb
많다,많아요,많았어요,많을 거예요,"(adj) to be a lot, many, a large number",verb
수많다,수많아요,수많았어요,수많을 거예요,"to be (very) numerous, a lot of, a great many",verb
새롭다,새로워요,새로웠어요,새로울 거예요,"to be new, fresh, original",verb
익다,익어요,익었어요,익을 거예요,"to ripen, be ripe, be (well) cooked; be skilled, experienced, familiar",verb
잘되다,잘돼요,잘됐어요,잘될 거예요,"to be going well, come out well, flourish, prosper; succeed, go well, be done well, come out right",verb
맞다,맞아요,맞았어요,맞을 거예요,"to be correct, beaten, hit",verb
맞히다,맞혀요,맞혔어요,맞힐 거예요,"to hit the mark, guess right, give the correct answer; stand someone up; vaccinate",verb
진실되다,진실돼요,진실됐어요,진실될 거예요,"to be true, truthful, sincere, real",verb
틀림없다,틀림없어요,틀림없었어요,틀림없을 거예요,"to be certain, beyond a doubt, not wrong; trustworthy",verb
옳다,옳아요,옳았어요,옳을 거예요,"to be right (morally), correct, proper, righteous, preferable",verb
알맞다,알맞아요,알맞았어요,알맞을 거예요,"to be fitting, suitable, appropriate, proper, right",verb
자유롭다,자유로워요,자유로웠어요,자유로울 거예요,"to be free (freedom, not price)",verb
잘못되다,잘못돼요,잘못됐어요,잘못될 거예요,to go wrong,verb
큰일나다,큰일나요,큰일났어요,큰일날 거예요,to be in big trouble; become serious,verb
욕먹다,욕먹어요,욕먹었어요,욕먹을 거예요,"to be blamed, be criticized, be reproached (be on the receiving end and hear criticism)",verb
죄짓다,죄지어요,죄지었어요,죄지을 거예요,"to commit a sin, do sinful things; be guilty",verb
이기다,이겨요,이겼어요,이길 거예요,"to win, defeat; overcome, control, suppress; endure, survive",verb
지다,져요,졌어요,질 거예요,"to lose, be defeated; be under an obligation; sink, go down; carry; take responsibility (for); be wrinkled",verb
어렵다,어려워요,어려웠어요,어려울 거예요,"to be hard, difficult",verb
힘들다,힘들어요,힘들었어요,힘들 거예요,"to be difficult, tiring, painful",verb
쉽다,쉬워요,쉬웠어요,쉬울 거예요,"to be easy, simple",verb
자연스럽다,자연스러워요,자연스러웠어요,자연스러울 거예요,to be natural,verb
헷갈리다,헷갈려요,헷갈렸어요,헷갈릴 거예요,"to be confused, confusing; be hard to find",verb
멀다,멀어요,멀었어요,멀 거예요,"to be far, distant",verb
멀어지다,멀어져요,멀어졌어요,벌어질 거예요,"to grow apart, drift apart, recede, become alienated",verb
가깝다,가까워요,가까웠어요,가까울 거예요,"to be close, nearby",verb
맑다,맑아요,맑았어요,맑을 거예요,"to be clear, clean, pure, fine",verb
개다,개요,갰어요,갤 거예요,"to clear up, become clear (weather); fold up (clothes); stop cease; mix something with water",verb
낯설다,낯설어요,낯설었어요,낯설 거예요,to be unfamiliar,verb
믿다,믿어요,믿었어요,믿을 거예요,"to believe, trust",verb
싸우다,싸워요,싸웠어요,싸울 거예요,"to argue, fight, dispute; contend (closer to a physical fight althoug not always)",verb
다치다,다쳐요,다쳤어요,다칠 거예요,"to get hurt, be hurt",verb
해치다,해쳐요,해쳤어요,해칠 거예요,"to injure, harm, damage, hurt",verb
아프다,아파요,아팠어요,아플 거예요,to be (feel) hurt/sick,verb
아파오다,아파와요,아파왔어요,아파올 거예요,to begin hurting/aching,verb
병들다,병들어요,병들었어요,병들 거예요,"to become sick, lose one's health",verb
앓다,앓아요,앓았어요,앓을 거예요,"to be sick (with), suffer (from); be worried (about), troubled",verb
괴롭다,괴로워요,괴고웠어요,괴고울 거예요,"to be painful (emotional or moral), distressing",verb
시달리다,시달려요,시달렸어요,시달릴 거예요,"to suffer (from), be pestered (by), harassed (by)",verb
괴롭히다,괴롭혀요,괴롭혔어요,괴롭힐 거예요,"to harass, annoy, trouble",verb
귀찮다,귀찮아요,귀찮았어요,귀찮을 거예요,"to be bothersome, a nuisance, feel annoyed (don't have to be in a bad mood)",verb
죽다,죽어요,죽었어요,죽을 거예요,to die,verb
죽이다,죽여요,죽였어요,죽일 거예요,"to kill, murder, erase; hold back, suppress",verb
살다,살아요,살았어요,살 거예요,"to live, be alive; lead a life; live (in/at/near)",verb
살아가다,살아가요,살아갔어요,살아갈 거예요,"to continue living (implies existence of some type of hardship), lead a life, get along, keep living",verb
살리다,살려요,살렸어요,살릴 거예요,"to save one's life, spare, keep alive; make good use; show, display",verb
살려주다,살려줘요,살려줬어요,잘려줄 거예요,"to save (me mostly), rescue, spare; help out",verb
태어나다,태어나요,태어났어요,태어날 거예요,to be born,verb
낳다,낳아요,낳았어요,낳을 거예요,"to give birth, deliver, cause the existence",verb
자다,자요,잤어요,잘 거예요,to sleep,verb
졸다,졸아요,졸았어요,졸 거예요,to doze,verb
잠들다,잠들어요,잠들었어요,잠들 거예요,to fall asleep,verb
감다,감아요,감았어요,감을 거예요,"to close one's eyes; wind, roll, coil, fast-foward/rewind, advance; wash; wash, bathe",verb
주무시다,주무셔요,주무셨어요,주무실 거예요,"to sleep (honorific?), go to bed",verb
쉬다,쉬어요,위었어요,쉴 거예요,to rest,verb
졸리다,졸려요,졸렸어요,졸릴 거예요,"to be sleepy, drowsy; tightened, throttled",verb
질리다,질려요,질렸어요,질릴 거예요,"to get tired of, sick of",verb
지치다,지쳐요,지쳤어요,지칠 거예요,"to be exhausted, worn out, fed up with, tired (body/mind)",verb
눕다,누워요,누웠어요,누울 거예요,to lie down; be sick in bed,verb
꿈꾸다,꿈꿔요,꿈꿨어요,꿈꿀 거예요,"to dream (of/about), wish, hope",verb
바라다,바라요,바랐어요,바랄 거예요,"to desire, wish, hope, want, look forward to; look (at), see",verb
웃다,웃어요,웃었어요,웃을 거예요,"to laugh, smile",verb
웃기다,웃겨요,웃겼어요,웃길 거예요,"to make someone laugh, be funny; be absurd",verb
불다,불어요,불었어요,불 거예요,"to blow, breathe",verb
숨쉬다,숨쉬어요,숨쉬었어요,숨쉴 거예요,"to breathe, take a breath (common)",verb
속삭이다,속삭이에요,속삭였어요,속삭일 거예요,to whisper,verb
시끄럽다,시끄러워요,시끄웠어요,시끄러울 거예요,"to be noisy, loud, chaotic",verb
떠들다,떠들어요,떠들었어요,떠들 거예요,"to make a noise, speak loudly, be noisy; spread (talk about something); insist",verb
지르다,질러요,질렀어요,지를 거예요,"to yell, shout, scream, cheer; get up; nudge, kick; cross, cut off, divide",verb
소리치다,소리쳐요,소리쳤어요,소리칠 거예요,"to shout, yell (saying something)",verb
외치다,외쳐요,외쳤어요,외칠 거예요,"to cry out, shout, yell (with a purpose, e.g. your ideals)",verb
혼내다,혼내요,혼냈어요,혼낼 거예요,"to scold, teach a person a lesson, punish; scare",verb
혼나다,혼나요,혼났어요,혼날 거예요,"to be scolded, punished; to have a hard time, struggle",verb
시키다,시켜요,시켰어요,시킬 거예요,"to order, force someone (to do something)",verb
안다,안아요,안았어요,안을 거예요,"to hug, hold; shoulder, bear, take on; face (toward); sit on, brood",verb
껴안다,껴안아요,껴안았어요,껴안을 거예요,"to hug (closely/tightly), cuddle, embrace",verb
말씀하시다,?,0,0,"to speak, talk, tell , said/say (hon.)",verb
생기다,생겨요,생겼어요,생길 거예요,"to form, come up, appear; to occur, happen; to look (good/bad); to come one's way (money or possession)",verb
생겨나다,생겨나요,생겨났어요,생겨날 거예요,"to come into existence, occur, emerge",verb
풍기다,풍겨요,풍겼어요,풍길 거예요,"give off a smell, give off",verb
일어나다,일어나요,일어났어요,일어날 거예요,"to get up, stand up, get out of bed, wake up; occur, happen, take place",verb
깨다,깨요,깼어요,깰 거예요,"to wake (up), sober (up), doped (up), be enlightened; break, smash, shatter",verb
깨우다,깨워요,깨웠어요,깨울 거예요,to wake up (someone),verb
깨어나다,깨어나요,깨어났어요,깨어날 거예요,"to wake (up) (mentally wake up), come to one's senses, regain consciousness",verb
피우다,피워요,피웠어요,피울 거예요,"to smoke; bloom, blossom; make a fire; raise, kick up; emit, give off; do, act",verb
넘다,넘어요,넘었어요,넘을 거예요,"to exceed, go over; climb, jump (over); cross, pass",verb
넘어가다,넘어가요,넘어갔어요,넘어갈 거예요,"to cross, go overpass, move on to; exceed, go beyond; fall (down), be brought down; be turned over, fall into somebody's hands",verb
넘치다,넘쳐요,넘쳤어요,넘칠 거예요,"to overflow, run over, exceed, flood",verb
넘어오다,넘어와요,넘어왔어요,넘어올 거예요,"to come over, cross over; fall,come down; be transferred (to), handed over (to)",verb
젓다,저어요,저었어요,저을 거예요,"to stir (liquid), shake, swing, wag",verb
흐르다,흘러요,흘렀어요,흐를 거예요,"to flow, run, empty into; overflow; elapse, pass, go by",verb
모으다,모아요,모았어요,모을 거예요,"to gather, collect, accumulate, save; focus, collaborate",verb
모이다,모여요,모였어요,모일 거예요,"to come together, assemble, gather; accumulate, be gathered, collected, attracted; be focused, concentrated",verb
합치다,합쳐요,합쳤어요,합칠 거예요,"to combine, unite, put together, merge; add (up), total",verb
챙기다,챙겨요,챙겼어요,챙길 거예요,"to gather, pack, put things in order; take care of",verb
차리다,차려요,차렸어요,차릴 거예요,"to set, prepare; pull oneself together, regain consciousness, come to one's senses; seek, take",verb
갖추다,갖춰요,갖췄어요,갖출 거예요,"to get ready, prepare (for); be equipped (with), be equipped to do something; have, possess, meet/satisfy",verb
쌓다,쌓아요,쌓았어요,쌓을 거예요,"to pile up, stack, build, set up; accumulate, build (up), amass",verb
쌓이다,샇여요,샇였어요,샇일 거예요,"to pile up, be stacked up, amassed; be built, constructed",verb
붙다,붙어요,붙었어요,붙을 거에요,"to stick (to), adhere (to), cling (to); pass; ignite; gain; be charged",verb
붙이다,붙여요,붙였어요,붙일 거예요,"to stick, attach; ignite; add, put close to; have someone in attendance",verb
떼다,떼요,뗐어요,뗄 거예요,"to take off, remove, detach (smth from smth); deduct",verb
섞다,섞어요,섞었어요,섞을 거예요,"to blend, mix, shuffle",verb
섞이다,섞여요,섞였어요,섞일 거예요,"to be mixed, blended, shuffled; added",verb
나누다,나눠요,나눴어요,나눌 거예요,"to divide, split up; share; exchange; classify, sort",verb
나뉘다,나뉘어요,나뉘었어요,나뉠 거예요,"to be divided, split, distributed",verb
빌리다,빌려요,빌렸어요,빌릴 거예요,to borrow,verb
꾸다,꿔요,꿨어요,꿀 거예요,"to lend, borrow, scrounge; dream, have a dream",verb
빌려주다,빌려줘요,빌려줬어요,빌려줄 거예요,"to lend, loan",verb
사다,사요,샀어요,살 거예요,to buy,verb
사오다,사와요,사왔어요,사올 거예요,to buy something and bring it,verb
내다,내요,냈어요,낼 거예요,to pay,verb
팔다,팔아요,팔았어요,팔 거예요,to sell,verb
팔리다,팔려요,팔렸어요,팔릴 거예요,"to be sold, be in demand, sell out; be preoccupied, absorbed (in), distracted",verb
장보다,장봐요,장봤어요,장볼 거에요,"to go to the market, go grocery shopping",verb
비싸다,비싸요,비쌌어요,비쌀 거예요,to be expensive,verb
아깝다,아까워요,아까웠어요,아까울 거예요,"to be precious, valuable (not wanting to give up time, money, etc); regrettable, pitiful; What a waste (excessive use of time, money etc. to achieving something, but failed)",verb
아끼다,아껴요,아꼈어요,아낄 거예요,"to spare, save, be frugal, cut back on; value, treasure, cherish",verb
싸다,싸요,쌌어요,쌀 거예요,"to be inexpensive, cheap; to wrap up, pack",verb
돋보이다,돋보여요,돋보였어요,돋보일 거예요,"to stand out, look better, show to advantage",verb
드물다,드물어요,드물었어요,드물 거예요,"to be rare, unusual, uncommon",verb
벌다,벌어요,벌었어요,벌 거예요,"to earn (money), gain, save (time)",verb
벌주다,벌줘요,벌줬어요,벌줄 거예요,to punish,verb
흐리다,흐려요,흐렸어요,흐릴 거예요,"to be cloudy, blurry;",verb
비가 오다,비가 와요,비가 왔어요,비가 올 거예요,to rain,verb
덥다,더워요,더웠어요,더울 거예요,to be hot (weather),verb
춥다,춰요,췄어요,출 거예요,to be cold (weather),verb
차갑다,차가워요,차가웠어요,차가울 거예요,to be cold (objects),verb
뜨겁다,뜨거워요,뜨거웠어요,뜨거울 거예요,to be hot (objects) (still temperature),verb
달구다,달궈요,달궜어요,달굴 거예요,to heat (up),verb
끓이다,끓여요,끓였어요,끓일 거예요,"to boil (something), heat, cook; worry (about), feel axious (about)",verb
끓다,끓어요,끓었어요,끓을 거예요,"to boil, become very hot; fume (anger)",verb
찌다,쪄요,쪘어요,찔 거예요,to be steaming hot; cook with steam; gain weight,verb
추워지다,추워져요,추워졌어요,추워질 거예요,"to become cold, cool down",verb
식다,식어요,식었어요,식을 거예요,"to cool off, get cold, cool down; fade, die down",verb
식히다,식혀요,식혔어요,식힐 거예요,"to cool, make/let something cool; calm down",verb
쐬다,쐐요,쐤어요,쐴 거예요,to be exposed to air/sun/wind; be stung,verb
얼다,얼어요,얼었어요,얼 거예요,"to freeze, be frozen; tense up",verb
얼어붙다,얼어붙어요,얼어붙었어요,얼어붙을 거예요,"to be frozen, freeze up (and get stuck)",verb
녹다,녹아요,녹았어요,녹을 거예요,"to melt, thaw, unfreeze; dissolve; warm (up)",verb
젖다,젖어요,젖었어요,젖을 거예요,"to get wet, soaked, be moistened; be lost, sad; gripped (influenced by something)",verb
까맣다,까매요,까맸어요,까말 거예요,to be black; distant; countless,verb
검다,검어요,검었어요,검을 거예요,to be black,verb
빨갛다,빨개요,빨갰어요,빨갈 거예요,to be red,verb
붉다,붉어요,붉었어요,묽을 거예요,"to be red, crimson, (blood/red pepper)",verb
노랗다,노래요,노랬어요,노랄 거예요,to be yellow,verb
파랗다,파래요,파랬어요,파랄 거예요,to be blue,verb
푸르다,푸르러요,푸르렀어요,푸를 거예요,"to be blue, green; proud, hopeful; unripe; sullen, cold",verb
하얗다,하얘요,하얬어요,하얄 거예요,"to be white; in swarms, crowds; up all night",verb
희다,희어요,희었어요,싈 거예요,"to be white, fair",verb
